County,School_Year,Reported_enrollment,Percent_complete_for_all_immunizations,Percent_ Conditional,Percent_out_of_compliance,Percent_with_any_exemption,Percent_with_medical_exemption,Percent_with_personal_exemption,Percent_with_religious_exemption,Percent_with_religious_membership_exemption,Percent_complete_for_diphtheria_tetanus,Percent_complete_for_pertussis,Percent_complete_for_measles_mumps_rubella,Percent_ Complete_for_Measles,Percent_ Complete_for_Mumps,Percent_ Complete_for_Rubella,Percent_ Complete_for_Polio,Percent_ Complete_for_HepatitisB,Percent_ Complete_for_Varicella
GRAYS HARBOR,2006-07,859,79.5%,4.8%,11.1%,4.2%,*,*,*,*,90.2%,87.5%,*,87.7%,93.7%,93.7%,88.5%,92.0%,90.3%
GRAYS HARBOR,2007-08,791,76.9%,2.8%,15.4%,4.9%,*,*,*,*,82.8%,82.8%,*,83.9%,83.9%,83.9%,83.8%,91.8%,85.8%
GRAYS HARBOR,2008-09,856,72.4%,7.9%,13.2%,6.4%,*,*,*,*,85.9%,86.0%,*,86.0%,86.0%,86.0%,87.3%,93.2%,75.1%
GRAYS HARBOR,2009-10,554,73.3%,7.6%,14.3%,4.9%,*,*,*,*,84.1%,84.5%,*,91.9%,85.0%,85.0%,86.3%,89.9%,78.9%
GRAYS HARBOR,2010-11,807,81.8%,3.5%,10.5%,4.2%,*,*,*,*,89.0%,89.1%,*,91.0%,91.0%,91.0%,90.2%,94.1%,88.8%
GRAYS HARBOR,2011-12,819,84.5%,2.8%,10.0%,2.7%,*,*,*,*,88.6%,88.6%,*,89.9%,89.9%,89.9%,89.6%,93.3%,88.6%
GRAYS HARBOR,2012-13,851,86.7%,3.3%,8.0%,2.0%,0.1%,1.5%,0.1%,0.2%,90.6%,90.6%,92.5%,*,*,*,92.0%,96.4%,89.7%
GRAYS HARBOR,2013-14,763,81.4%,4.5%,11.0%,3.1%,0.4%,2.6%,0.0%,0.1%,86.9%,86.9%,87.3%,*,*,*,86.4%,93.1%,85.5%
GRAYS HARBOR,2014-15,819,74.0%,3.1%,20.3%,2.7%,1.5%,1.1%,0.1%,0.1%,78.8%,78.8%,78.4%,*,*,*,77.0%,85.3%,77.8%
GRAYS HARBOR,2015-16,793,81.3%,4.7%,12.0%,2.0%,0.4%,1.5%,0.0%,0.1%,88.9%,88.9%,88.1%,*,*,*,87.0%,92.2%,87.0%
ISLAND,2004-05,645,80.6%,2.3%,7.0%,10.1%,*,*,*,*,87.0%,*,*,91.3%,91.3%,91.3%,86.0%,88.5%,*
ISLAND,2005-06,666,79.9%,1.2%,7.8%,11.1%,*,*,*,*,87.1%,*,*,92.8%,92.2%,92.2%,86.6%,86.3%,*
ISLAND,2006-07,647,80.2%,0.9%,9.9%,9.0%,*,*,*,*,87.5%,88.7%,*,87.5%,94.0%,94.0%,88.1%,90.0%,87.5%
ISLAND,2007-08,672,74.0%,3.6%,8.6%,13.8%,*,*,*,*,84.7%,85.0%,*,83.2%,83.2%,83.2%,85.6%,85.9%,85.4%
ISLAND,2008-09,571,70.9%,4.0%,14.7%,10.3%,*,*,*,*,86.0%,86.2%,*,86.7%,86.7%,86.7%,86.3%,87.7%,77.4%
ISLAND,2009-10,563,77.1%,3.2%,10.8%,8.9%,*,*,*,*,89.5%,89.9%,*,95.4%,89.2%,89.2%,89.5%,89.2%,84.2%
ISLAND,2010-11,677,79.6%,1.2%,7.5%,11.7%,*,*,*,*,90.4%,90.3%,*,90.8%,90.8%,90.8%,90.8%,88.9%,88.6%
ISLAND,2011-12,670,87.8%,3.4%,1.9%,6.9%,*,*,*,*,93.1%,93.1%,*,93.0%,93.0%,93.0%,92.8%,93.1%,90.6%
ISLAND,2012-13,791,87.5%,2.4%,5.1%,5.1%,1.5%,3.3%,0.3%,0.1%,94.2%,94.2%,92.7%,*,*,*,93.9%,94.2%,90.9%
ISLAND,2013-14,777,74.4%,2.2%,17.2%,6.3%,1.9%,4.9%,0.4%,0.0%,80.7%,80.6%,80.3%,*,*,*,81.0%,88.5%,82.4%
ISLAND,2014-15,747,83.4%,2.1%,8.2%,6.3%,2.7%,3.2%,0.8%,0.0%,87.3%,87.1%,87.1%,*,*,*,87.4%,90.8%,86.5%
ISLAND,2015-16,801,85.4%,2.7%,6.9%,5.0%,1.5%,3.6%,0.1%,0.0%,90.4%,90.4%,90.0%,*,*,*,88.9%,91.8%,89.0%
JEFFERSON,2004-05,212,72.6%,1.4%,17.5%,8.5%,*,*,*,*,83.5%,*,*,91.5%,90.6%,91.5%,84.0%,80.2%,*
JEFFERSON,2005-06,98,74.5%,5.1%,1.0%,19.4%,*,*,*,*,80.6%,*,*,87.8%,90.8%,90.8%,80.6%,82.7%,*
JEFFERSON,2006-07,188,57.4%,0.5%,27.1%,14.9%,*,*,*,*,76.6%,71.8%,*,70.2%,79.8%,79.8%,75.5%,76.1%,75.5%
JEFFERSON,2007-08,204,66.2%,1.5%,18.6%,13.7%,*,*,*,*,81.4%,80.9%,*,78.9%,78.9%,78.4%,81.9%,80.9%,77.9%
JEFFERSON,2008-09,205,49.8%,2.4%,29.8%,18.0%,*,*,*,*,76.1%,75.1%,*,73.7%,73.7%,73.7%,76.1%,78.5%,60.5%
JEFFERSON,2009-10,160,53.1%,0.0%,30.6%,16.3%,*,*,*,*,70.0%,71.3%,*,85.0%,70.6%,70.0%,73.1%,78.8%,61.3%
JEFFERSON,2010-11,170,63.5%,1.8%,18.8%,15.9%,*,*,*,*,81.8%,81.2%,*,81.2%,81.2%,81.8%,81.2%,77.6%,72.4%
JEFFERSON,2011-12,179,47.5%,6.1%,36.9%,9.5%,*,*,*,*,68.7%,67.6%,*,68.2%,68.2%,68.2%,68.7%,73.2%,65.9%
JEFFERSON,2012-13,210,47.6%,1.0%,31.9%,12.4%,1.0%,11.4%,0.0%,0.0%,70.5%,70.0%,68.1%,*,*,*,69.5%,69.0%,61.4%
JEFFERSON,2013-14,214,73.4%,3.3%,11.2%,11.7%,0.9%,6.5%,0.5%,3.7%,85.0%,86.4%,84.6%,*,*,*,87.4%,88.8%,81.8%
JEFFERSON,2014-15,183,66.7%,3.3%,21.9%,8.2%,1.6%,4.4%,1.1%,1.1%,80.3%,79.8%,78.1%,*,*,*,78.1%,78.7%,76.0%
JEFFERSON,2015-16,200,57.5%,4.5%,30.5%,7.5%,1.0%,5.0%,1.5%,0.0%,70.0%,70.0%,69.0%,*,*,*,69.0%,78.0%,65.5%
KING,2004-05,"20,081",81.7%,1.4%,11.9%,4.6%,*,*,*,*,88.7%,*,*,91.5%,95.8%,95.8%,87.5%,92.1%,*
KING,2005-06,"20,510",81.5%,1.5%,11.9%,5.1%,*,*,*,*,88.3%,*,*,92.9%,96.0%,96.1%,87.6%,92.0%,*
KING,2006-07,"19,396",83.0%,2.1%,9.2%,5.5%,*,*,*,*,91.0%,91.1%,*,90.8%,95.1%,95.1%,91.7%,92.3%,94.0%
KING,2007-08,"20,483",83.5%,1.8%,9.2%,5.5%,*,*,*,*,90.6%,90.5%,*,90.6%,91.1%,91.1%,90.9%,92.4%,93.5%
KING,2008-09,"21,087",74.9%,2.8%,15.5%,6.8%,*,*,*,*,88.9%,88.7%,*,89.2%,89.7%,88.8%,89.8%,91.8%,81.9%
KING,2009-10,"21,437",81.7%,1.7%,11.5%,5.1%,*,*,*,*,90.5%,90.3%,*,95.1%,91.9%,92.1%,90.9%,92.6%,89.7%
KING,2010-11,"20,897",81.0%,1.7%,12.2%,5.1%,*,*,*,*,89.2%,89.0%,*,91.1%,91.1%,91.1%,89.8%,90.8%,90.2%
KING,2011-12,"20,118",82.1%,1.8%,11.7%,4.4%,*,*,*,*,89.7%,89.6%,*,91.3%,91.3%,91.1%,89.7%,92.4%,90.6%
KING,2012-13,"23,140",84.2%,1.6%,9.6%,4.7%,1.3%,3.2%,0.1%,0.1%,91.1%,91.2%,90.7%,*,*,*,89.9%,93.0%,89.3%
KING,2013-14,"18,687",84.3%,2.2%,9.2%,4.3%,1.1%,3.2%,0.1%,0.1%,91.3%,92.1%,91.0%,*,*,*,90.8%,92.5%,90.0%
KING,2014-15,"24,861",80.6%,1.7%,13.1%,4.6%,1.2%,3.4%,0.1%,0.1%,92.0%,92.5%,88.6%,*,*,*,87.4%,91.1%,86.8%
KING,2015-16,"24,659",85.0%,1.8%,9.0%,4.1%,0.9%,3.2%,0.2%,0.1%,91.6%,91.6%,91.8%,*,*,*,90.5%,92.8%,89.8%
KITSAP,2004-05,"2,726",90.6%,0.9%,2.4%,6.1%,*,*,*,*,91.2%,*,*,95.8%,96.3%,95.7%,93.6%,95.7%,*
KITSAP,2005-06,"2,603",90.0%,1.5%,2.0%,6.4%,*,*,*,*,93.7%,*,*,96.4%,96.0%,96.0%,93.7%,93.7%,*
KITSAP,2006-07,"2,632",86.0%,1.5%,3.0%,9.5%,*,*,*,*,91.4%,93.0%,*,92.9%,94.8%,94.8%,93.7%,93.0%,92.9%
KITSAP,2007-08,"2,606",85.9%,1.3%,4.8%,8.0%,*,*,*,*,92.2%,92.1%,*,92.2%,92.2%,92.2%,93.0%,92.9%,92.2%
KITSAP,2008-09,"2,718",79.8%,2.8%,7.3%,10.1%,*,*,*,*,91.9%,91.4%,*,92.3%,92.3%,92.5%,92.2%,91.1%,84.8%
KITSAP,2009-10,"2,536",82.3%,3.5%,6.4%,7.8%,*,*,*,*,92.4%,92.2%,*,95.6%,91.3%,91.4%,92.7%,91.7%,88.0%
KITSAP,2010-11,"2,323",84.4%,1.0%,6.5%,8.0%,*,*,*,*,91.3%,91.5%,*,91.5%,91.5%,91.4%,92.3%,90.9%,89.1%
KITSAP,2011-12,"2,498",86.9%,1.5%,6.5%,5.1%,*,*,*,*,92.7%,92.8%,*,93.0%,93.0%,92.9%,92.8%,93.1%,91.0%
KITSAP,2012-13,"2,713",87.6%,1.1%,6.3%,4.9%,1.3%,3.4%,0.2%,0.1%,92.1%,92.1%,91.9%,*,*,*,92.5%,93.3%,90.7%
KITSAP,2013-14,"2,616",85.9%,1.5%,8.4%,4.2%,1.3%,2.7%,0.3%,0.0%,91.1%,91.1%,91.0%,*,*,*,90.8%,92.9%,90.0%
KITSAP,2014-15,"2,753",86.3%,2.0%,6.9%,4.7%,1.5%,3.0%,0.3%,0.0%,91.6%,91.5%,91.9%,*,*,*,90.9%,93.3%,90.4%
KITSAP,2015-16,"2,738",89.2%,1.9%,5.2%,3.8%,0.6%,3.2%,0.3%,0.1%,92.7%,92.8%,93.0%,*,*,*,92.0%,94.7%,92.1%
KITTITAS,2004-05,380,92.4%,1.1%,2.9%,3.7%,*,*,*,*,95.3%,*,*,96.3%,96.3%,96.6%,94.2%,95.8%,*
KITTITAS,2005-06,145,93.8%,1.4%,2.1%,2.8%,*,*,*,*,95.9%,*,*,95.2%,95.9%,95.9%,95.2%,95.9%,*
KITTITAS,2006-07,599,81.6%,0.5%,11.5%,6.3%,*,*,*,*,91.2%,91.2%,*,90.5%,95.3%,95.3%,91.2%,94.2%,95.7%
KITTITAS,2007-08,377,77.2%,1.3%,17.0%,4.5%,*,*,*,*,85.4%,85.4%,*,85.9%,85.9%,85.9%,88.1%,89.4%,88.9%
KITTITAS,2008-09,306,57.2%,1.3%,30.7%,10.8%,*,*,*,*,76.5%,72.2%,*,77.5%,74.5%,77.5%,76.8%,81.4%,64.7%
KITTITAS,2009-10,362,76.5%,0.8%,9.9%,12.7%,*,*,*,*,89.2%,89.2%,*,91.4%,89.0%,89.0%,92.5%,93.6%,84.8%
KITTITAS,2010-11,368,73.4%,0.3%,20.9%,5.4%,*,*,*,*,85.9%,85.9%,*,86.7%,86.7%,86.7%,87.0%,93.5%,85.3%
KITTITAS,2011-12,348,77.6%,1.1%,15.8%,5.5%,*,*,*,*,87.1%,85.6%,*,85.1%,85.1%,85.1%,86.5%,87.1%,83.9%
KITTITAS,2012-13,319,87.5%,1.6%,6.3%,4.7%,0.9%,3.4%,0.6%,0.0%,91.8%,91.8%,94.0%,*,*,*,92.8%,94.0%,91.5%
KITTITAS,2013-14,432,72.7%,0.2%,21.3%,5.8%,1.9%,3.5%,0.5%,0.0%,85.0%,84.5%,85.0%,*,*,*,83.1%,86.8%,81.0%
KITTITAS,2014-15,418,71.1%,1.4%,22.5%,5.0%,1.7%,3.1%,0.2%,0.0%,83.3%,83.3%,84.4%,*,*,*,81.6%,86.4%,80.1%
KITTITAS,2015-16,417,79.1%,3.1%,13.9%,3.8%,0.5%,3.4%,0.0%,0.0%,88.0%,87.8%,88.5%,*,*,*,86.8%,88.7%,85.6%
KLICKITAT,2004-05,241,91.7%,1.2%,3.3%,3.7%,*,*,*,*,87.6%,*,*,97.5%,97.5%,97.5%,88.0%,95.9%,*
KLICKITAT,2005-06,204,90.2%,1.5%,4.4%,3.9%,*,*,*,*,95.6%,*,*,96.6%,97.5%,97.5%,94.6%,94.6%,*
KLICKITAT,2006-07,243,85.2%,2.9%,4.1%,7.8%,*,*,*,*,90.5%,90.5%,*,92.2%,96.3%,96.3%,93.8%,93.0%,94.2%
KLICKITAT,2007-08,218,90.8%,1.4%,2.3%,5.5%,*,*,*,*,94.0%,94.0%,*,95.9%,95.9%,95.9%,96.8%,96.3%,95.4%
KLICKITAT,2008-09,153,64.7%,6.5%,7.2%,21.6%,*,*,*,*,92.2%,92.2%,*,90.2%,90.2%,90.2%,92.2%,89.5%,68.6%
KLICKITAT,2009-10,100,81.0%,2.0%,6.0%,11.0%,*,*,*,*,95.0%,95.0%,*,97.0%,95.0%,95.0%,96.0%,94.0%,85.0%
KLICKITAT,2010-11,225,80.4%,0.4%,4.9%,14.2%,*,*,*,*,90.2%,90.2%,*,90.2%,90.2%,90.2%,91.1%,88.9%,72.9%
KLICKITAT,2011-12,209,83.3%,3.3%,4.3%,9.1%,*,*,*,*,88.5%,89.0%,*,89.0%,89.0%,89.0%,88.0%,90.0%,87.1%
KLICKITAT,2012-13,209,91.4%,1.4%,0.0%,7.2%,3.3%,3.3%,0.5%,0.0%,95.7%,95.7%,96.7%,*,*,*,95.7%,96.2%,92.8%
KLICKITAT,2013-14,218,76.1%,5.0%,10.1%,8.7%,1.8%,3.7%,3.2%,0.0%,84.4%,84.4%,84.9%,*,*,*,83.9%,86.7%,83.0%
KLICKITAT,2014-15,199,83.4%,5.5%,5.0%,6.0%,4.0%,1.5%,0.5%,0.0%,88.4%,88.4%,90.5%,*,*,*,88.9%,91.5%,88.4%
KLICKITAT,2015-16,191,84.3%,3.7%,3.1%,8.9%,3.1%,5.2%,0.5%,0.0%,90.6%,90.6%,91.6%,*,*,*,89.5%,91.1%,88.5%
LEWIS,2004-05,915,91.8%,2.2%,2.3%,3.7%,*,*,*,*,94.1%,*,*,97.0%,95.4%,95.4%,94.5%,96.6%,*
LEWIS,2005-06,"1,029",93.1%,2.7%,1.2%,3.0%,*,*,*,*,96.3%,*,*,96.2%,97.5%,97.5%,96.9%,97.6%,*
LEWIS,2006-07,"1,160",85.4%,2.3%,4.6%,3.7%,*,*,*,*,95.3%,91.1%,*,95.3%,95.7%,95.7%,95.7%,96.8%,95.1%
LEWIS,2007-08,779,88.3%,1.9%,5.8%,4.0%,*,*,*,*,93.1%,93.1%,*,93.5%,93.8%,93.8%,93.2%,94.9%,94.5%
LEWIS,2008-09,842,82.3%,2.4%,11.0%,4.3%,*,*,*,*,86.5%,86.0%,*,90.0%,90.0%,90.0%,86.9%,89.0%,84.8%
LEWIS,2009-10,939,88.6%,2.2%,4.2%,5.0%,*,*,*,*,93.4%,93.5%,*,96.0%,93.7%,93.7%,93.7%,93.9%,92.4%
LEWIS,2010-11,"1,034",92.3%,0.9%,2.1%,4.7%,*,*,*,*,94.7%,94.7%,*,94.9%,94.9%,94.9%,95.0%,96.4%,94.4%
LEWIS,2011-12,768,87.2%,3.4%,5.9%,3.5%,*,*,*,*,92.6%,92.6%,*,92.4%,92.4%,92.4%,92.2%,95.3%,90.1%
LEWIS,2012-13,674,90.1%,0.4%,6.1%,3.3%,0.1%,3.1%,0.0%,0.0%,94.4%,94.2%,93.5%,*,*,*,93.5%,95.8%,93.2%
LEWIS,2013-14,840,85.0%,1.4%,9.3%,4.3%,1.5%,2.9%,0.5%,0.0%,90.6%,90.4%,89.6%,*,*,*,89.3%,92.1%,87.6%
LEWIS,2014-15,854,89.8%,2.1%,4.9%,3.2%,1.2%,2.1%,0.1%,0.0%,93.1%,93.0%,94.1%,*,*,*,93.3%,95.6%,92.5%
LEWIS,2015-16,920,89.3%,1.4%,6.1%,3.2%,0.8%,2.3%,0.0%,0.1%,92.3%,92.4%,93.0%,*,*,*,92.1%,95.4%,91.2%
LINCOLN,2004-05,197,91.4%,3.6%,0.0%,5.1%,*,*,*,*,92.9%,*,*,97.5%,95.4%,95.4%,95.4%,95.9%,*
LINCOLN,2005-06,168,86.9%,3.6%,2.4%,7.1%,*,*,*,*,91.1%,*,*,94.0%,95.2%,95.2%,91.1%,92.9%,*
LINCOLN,2006-07,165,87.9%,1.8%,1.2%,9.1%,*,*,*,*,93.3%,93.3%,*,92.7%,93.9%,93.9%,93.3%,92.1%,90.9%
LINCOLN,2007-08,197,83.2%,1.5%,5.1%,10.2%,*,*,*,*,90.4%,90.4%,*,90.4%,90.4%,88.3%,88.8%,91.9%,90.9%
LINCOLN,2008-09,153,69.3%,13.7%,2.6%,14.4%,*,*,*,*,88.9%,75.2%,*,85.6%,86.3%,86.3%,88.9%,89.5%,73.9%
LINCOLN,2009-10,70,94.3%,1.4%,0.0%,4.3%,*,*,*,*,100.0%,100.0%,*,100.0%,98.6%,98.6%,100.0%,100.0%,94.3%
LINCOLN,2010-11,130,72.3%,14.6%,7.7%,5.4%,*,*,*,*,89.2%,89.2%,*,83.1%,83.1%,83.1%,89.2%,90.0%,75.4%
LINCOLN,2011-12,140,77.1%,2.9%,11.4%,8.6%,*,*,*,*,88.6%,89.3%,*,87.1%,87.1%,87.1%,89.3%,88.6%,83.6%
LINCOLN,2012-13,132,71.2%,0.8%,17.4%,10.6%,0.0%,6.1%,4.5%,4.6%,85.6%,85.6%,84.8%,*,*,*,84.1%,83.3%,78.0%
LINCOLN,2013-14,131,65.6%,3.8%,20.6%,9.9%,1.5%,7.6%,0.8%,0.0%,80.2%,80.2%,78.6%,*,*,*,80.9%,86.3%,73.3%
LINCOLN,2014-15,163,65.0%,1.8%,28.2%,4.9%,0.0%,4.9%,0.0%,0.0%,74.2%,74.2%,75.5%,*,*,*,71.2%,89.6%,74.2%
LINCOLN,2015-16,105,87.6%,1.9%,8.6%,1.9%,0.0%,1.9%,0.0%,0.0%,89.5%,89.5%,89.5%,*,*,*,89.5%,93.3%,89.5%
MASON,2004-05,539,86.1%,2.8%,10.0%,1.1%,*,*,*,*,77.7%,*,*,96.3%,95.4%,95.4%,89.8%,93.7%,*
MASON,2005-06,530,83.0%,3.4%,7.7%,5.8%,*,*,*,*,88.7%,*,*,93.2%,95.3%,95.3%,88.3%,91.1%,*
MASON,2006-07,403,75.4%,2.5%,15.4%,6.7%,*,*,*,*,86.8%,89.3%,*,88.3%,94.3%,94.3%,89.3%,88.6%,84.6%
MASON,2007-08,575,77.2%,0.9%,17.7%,4.2%,*,*,*,*,84.3%,84.5%,*,86.6%,86.6%,86.6%,85.0%,88.0%,87.5%
MASON,2008-09,571,77.8%,3.5%,12.4%,6.3%,*,*,*,*,88.6%,89.5%,*,90.9%,91.2%,91.2%,91.6%,92.3%,82.7%
MASON,2009-10,560,83.2%,1.4%,10.5%,4.8%,*,*,*,*,90.7%,90.7%,*,97.3%,92.5%,92.5%,91.4%,94.6%,86.6%
MASON,2010-11,631,79.2%,0.5%,13.8%,6.5%,*,*,*,*,88.9%,87.5%,*,88.1%,88.3%,88.3%,89.4%,91.3%,87.6%
MASON,2011-12,597,83.8%,1.0%,11.9%,3.4%,*,*,*,*,89.1%,89.4%,*,89.9%,89.9%,89.9%,90.6%,93.3%,87.6%
MASON,2012-13,430,84.9%,1.4%,9.3%,4.4%,1.4%,2.8%,0.2%,0.0%,89.3%,89.5%,88.4%,*,*,*,89.5%,92.3%,88.1%
MASON,2013-14,549,85.8%,1.6%,8.9%,3.6%,0.9%,2.7%,0.0%,0.2%,90.5%,90.5%,92.5%,*,*,*,90.5%,95.4%,90.2%
MASON,2014-15,612,80.4%,2.5%,13.1%,4.1%,0.7%,2.9%,0.3%,0.2%,83.8%,83.8%,86.9%,*,*,*,83.5%,91.8%,85.8%
MASON,2015-16,614,81.4%,3.7%,11.9%,2.9%,1.6%,1.1%,0.2%,0.0%,86.0%,86.2%,87.6%,*,*,*,86.3%,92.2%,86.0%
OKANOGAN,2004-05,498,71.7%,10.0%,12.4%,5.8%,*,*,*,*,83.3%,*,*,88.2%,92.2%,92.2%,82.1%,91.8%,*
OKANOGAN,2005-06,426,66.4%,0.2%,25.1%,8.2%,*,*,*,*,75.6%,*,*,80.3%,90.6%,90.6%,74.9%,89.9%,*
OKANOGAN,2006-07,437,68.9%,0.0%,20.6%,10.5%,*,*,*,*,81.5%,82.2%,*,78.9%,92.0%,92.0%,81.7%,87.2%,80.5%
OKANOGAN,2007-08,522,64.8%,1.0%,20.7%,13.6%,*,*,*,*,78.9%,79.3%,*,79.5%,79.5%,79.5%,79.7%,87.0%,82.6%
OKANOGAN,2008-09,377,57.8%,1.1%,24.9%,16.2%,*,*,*,*,77.7%,77.7%,*,76.7%,76.7%,76.7%,79.8%,86.5%,62.6%
OKANOGAN,2009-10,433,76.2%,1.4%,10.6%,11.8%,*,*,*,*,90.8%,89.1%,*,93.3%,91.2%,91.2%,92.1%,90.8%,85.2%
OKANOGAN,2010-11,499,76.0%,1.0%,12.4%,10.6%,*,*,*,*,85.8%,86.2%,*,86.0%,86.0%,86.0%,88.0%,91.2%,86.6%
OKANOGAN,2011-12,432,85.9%,1.6%,8.1%,4.4%,*,*,*,*,92.6%,92.8%,*,92.1%,92.1%,92.1%,93.1%,93.8%,90.5%
OKANOGAN,2012-13,515,89.1%,1.2%,4.9%,4.9%,1.0%,3.7%,0.2%,0.0%,95.0%,95.1%,93.2%,*,*,*,93.6%,95.0%,92.0%
OKANOGAN,2013-14,740,58.5%,0.9%,37.2%,3.4%,0.7%,1.8%,0.4%,0.5%,62.6%,63.4%,62.2%,*,*,*,62.8%,66.1%,61.4%
OKANOGAN,2014-15,409,80.2%,2.2%,12.7%,4.9%,0.2%,4.2%,0.5%,0.0%,85.6%,85.6%,86.1%,*,*,*,86.1%,92.2%,83.9%
OKANOGAN,2015-16,434,83.9%,2.1%,10.6%,3.5%,0.7%,2.8%,0.0%,0.0%,90.1%,89.6%,89.9%,*,*,*,89.9%,93.5%,88.2%
PACIFIC,2004-05,313,91.7%,3.1%,1.1%,4.1%,*,*,*,*,93.9%,*,*,93.2%,95.2%,95.2%,93.9%,95.9%,*
PACIFIC,2005-06,299,79.6%,2.0%,8.7%,9.7%,*,*,*,*,89.6%,*,*,96.3%,95.3%,95.3%,89.6%,95.0%,*
PACIFIC,2006-07,264,90.9%,1.1%,4.5%,3.4%,*,*,*,*,92.8%,95.8%,*,93.9%,96.6%,96.6%,93.9%,97.7%,94.7%
PACIFIC,2007-08,288,86.5%,1.7%,5.6%,6.3%,*,*,*,*,89.9%,89.9%,*,89.2%,90.3%,89.2%,90.6%,94.1%,92.0%
PACIFIC,2008-09,229,71.6%,2.6%,17.0%,8.7%,*,*,*,*,88.6%,88.6%,*,90.4%,90.4%,90.4%,89.1%,94.8%,78.2%
PACIFIC,2009-10,274,77.0%,4.7%,10.6%,7.7%,*,*,*,*,87.6%,87.6%,*,97.4%,90.1%,90.1%,88.7%,92.7%,77.7%
PACIFIC,2010-11,240,76.7%,6.3%,10.4%,6.7%,*,*,*,*,87.1%,87.1%,*,86.3%,86.3%,86.3%,85.0%,92.1%,84.2%
PACIFIC,2011-12,219,84.9%,6.4%,2.3%,6.4%,*,*,*,*,90.9%,90.9%,*,90.4%,90.4%,90.4%,90.4%,96.8%,90.0%
PACIFIC,2012-13,224,90.6%,2.2%,4.0%,3.1%,2.2%,0.9%,0.0%,0.0%,94.6%,94.6%,93.8%,*,*,*,94.6%,96.4%,93.8%
PACIFIC,2013-14,236,91.9%,2.1%,3.4%,2.5%,1.7%,0.8%,0.0%,0.0%,96.2%,96.2%,95.3%,*,*,*,95.8%,96.2%,93.2%
PACIFIC,2014-15,195,84.1%,3.1%,9.7%,3.1%,1.5%,1.0%,0.5%,0.0%,94.9%,94.9%,95.4%,*,*,*,94.4%,96.9%,95.9%
PACIFIC,2015-16,226,85.0%,7.5%,3.1%,4.4%,0.4%,3.1%,0.4%,0.4%,88.5%,88.5%,90.7%,*,*,*,88.9%,96.0%,89.4%
PEND OREILLE,2004-05,121,81.8%,1.7%,5.8%,10.7%,*,*,*,*,88.4%,*,*,86.0%,90.1%,90.1%,88.4%,92.6%,*
PEND OREILLE,2005-06,50,74.0%,0.0%,14.0%,12.0%,*,*,*,*,74.0%,*,*,76.0%,88.0%,88.0%,74.0%,86.0%,*
PEND OREILLE,2006-07,101,77.2%,0.0%,5.0%,17.8%,*,*,*,*,94.1%,94.1%,*,95.0%,98.0%,98.0%,97.0%,94.1%,85.1%
PEND OREILLE,2007-08,114,68.4%,0.0%,12.3%,19.3%,*,*,*,*,85.1%,86.0%,*,85.1%,85.1%,85.1%,85.1%,88.6%,71.9%
PEND OREILLE,2008-09,93,52.7%,3.2%,10.8%,33.3%,*,*,*,*,83.9%,83.9%,*,87.1%,87.1%,87.1%,89.2%,92.5%,55.9%
PEND OREILLE,2009-10,111,56.8%,4.5%,18.0%,20.7%,*,*,*,*,85.6%,87.4%,*,92.8%,81.1%,81.1%,89.2%,91.9%,64.9%
PEND OREILLE,2010-11,103,66.0%,1.9%,10.7%,21.4%,*,*,*,*,84.5%,84.5%,*,89.3%,89.3%,89.3%,86.4%,94.2%,73.8%
PEND OREILLE,2011-12,108,65.7%,1.9%,23.1%,9.3%,*,*,*,*,84.3%,84.3%,*,88.9%,88.0%,88.0%,87.0%,90.7%,96.3%
PEND OREILLE,2012-13,113,65.5%,3.5%,16.8%,14.2%,8.8%,5.3%,0.0%,0.0%,85.0%,85.0%,83.2%,*,*,*,85.0%,81.4%,71.7%
PEND OREILLE,2013-14,105,60.0%,2.9%,28.6%,8.6%,6.7%,1.0%,0.0%,1.0%,73.3%,73.3%,73.3%,*,*,*,76.2%,80.0%,63.8%
PEND OREILLE,2014-15,114,58.8%,4.4%,24.6%,12.3%,5.3%,6.1%,0.0%,0.9%,77.2%,77.2%,78.1%,*,*,*,74.6%,83.3%,64.0%
PEND OREILLE,2015-16,107,55.1%,5.6%,22.4%,16.8%,2.8%,15.0%,0.0%,0.0%,77.6%,77.6%,77.6%,*,*,*,77.6%,81.3%,64.5%
PIERCE,2004-05,"9,900",91.7%,1.7%,3.2%,3.4%,*,*,*,*,94.8%,*,*,97.1%,96.7%,96.7%,94.9%,95.2%,*
PIERCE,2005-06,"11,309",92.1%,1.6%,2.4%,3.9%,*,*,*,*,95.0%,*,*,96.2%,96.9%,96.9%,95.2%,94.8%,*
PIERCE,2006-07,"9,506",89.7%,1.7%,3.6%,4.9%,*,*,*,*,94.7%,94.7%,*,94.3%,96.5%,96.5%,95.0%,95.5%,94.7%
PIERCE,2007-08,"9,772",90.5%,1.8%,3.1%,4.6%,*,*,*,*,94.9%,94.6%,*,94.9%,95.0%,95.0%,94.9%,95.4%,95.5%
PIERCE,2008-09,"9,914",86.1%,3.0%,4.7%,6.2%,*,*,*,*,94.5%,94.4%,*,94.7%,94.7%,94.7%,94.7%,95.6%,90.5%
PIERCE,2009-10,"9,477",89.1%,2.4%,3.1%,5.4%,*,*,*,*,95.3%,94.9%,*,96.5%,94.9%,95.0%,95.3%,95.6%,92.2%
